Year,GDP_current_USD_billions,State,Population_2021
1970,88.869,Assam,35600000
1970,88.869,Punjab,30400000
1970,88.869,Chhattisgarh,29400000
1970,88.869,Haryana,28900000
1970,88.869,Delhi,20000000
1970,88.869,Jammu & Kashmir,13600000
1970,88.869,Uttarakhand,11200000
1970,88.869,Himachal Pradesh,7500000
1970,88.869,Tripura,4100000
1970,88.869,Meghalaya,3600000
1970,88.869,Manipur,3100000
1970,88.869,Nagaland,2200000
1970,88.869,Goa,1600000
1970,88.869,Arunachal Pradesh,1500000
1970,88.869,Mizoram,1200000
1970,88.869,Sikkim,700000
1970,88.869,Chandigarh,1200000
1971,95.45,Uttar Pradesh,237882725
1971,95.45,Maharashtra,125744000
1971,95.45,Bihar,124799926
1971,95.45,West Bengal,100666000
1971,95.45,Madhya Pradesh,86262000
1971,95.45,Tamil Nadu,77840000
1971,95.45,Rajasthan,81032689
1971,95.45,Karnataka,70200000
1971,95.45,Gujarat,69200000
1971,95.45,Andhra Pradesh,53900000
1971,95.45,Odisha,46300000
1971,95.45,Telangana,39500000
1971,95.45,Kerala,35600000
1971,95.45,Jharkhand,38500000
1971,95.45,Assam,35600000
1971,95.45,Punjab,30400000
1971,95.45,Chhattisgarh,29400000
1971,95.45,Haryana,28900000
1971,95.45,Delhi,20000000
1971,95.45,Jammu & Kashmir,13600000
1971,95.45,Uttarakhand,11200000
1971,95.45,Himachal Pradesh,7500000
1971,95.45,Tripura,4100000
1971,95.45,Meghalaya,3600000
1971,95.45,Manipur,3100000
1971,95.45,Nagaland,2200000
1971,95.45,Goa,1600000
1971,95.45,Arunachal Pradesh,1500000
1971,95.45,Mizoram,1200000
1971,95.45,Sikkim,700000
1971,95.45,Chandigarh,1200000
1972,107.619,Uttar Pradesh,237882725
1972,107.619,Maharashtra,125744000
1972,107.619,Bihar,124799926
1972,107.619,West Bengal,100666000
1972,107.619,Madhya Pradesh,86262000
1972,107.619,Tamil Nadu,77840000
1972,107.619,Rajasthan,81032689
1972,107.619,Karnataka,70200000
1972,107.619,Gujarat,69200000
1972,107.619,Andhra Pradesh,53900000
1972,107.619,Odisha,46300000
1972,107.619,Telangana,39500000
1972,107.619,Kerala,35600000
1972,107.619,Jharkhand,38500000
1972,107.619,Assam,35600000
1972,107.619,Punjab,30400000
1972,107.619,Chhattisgarh,29400000
1972,107.619,Haryana,28900000
1972,107.619,Delhi,20000000
1972,107.619,Jammu & Kashmir,13600000
1972,107.619,Uttarakhand,11200000
1972,107.619,Himachal Pradesh,7500000
1972,107.619,Tripura,4100000
1972,107.619,Meghalaya,3600000
1972,107.619,Manipur,3100000
1972,107.619,Nagaland,2200000
1972,107.619,Goa,1600000
1972,107.619,Arunachal Pradesh,1500000
1972,107.619,Mizoram,1200000
1972,107.619,Sikkim,700000
1972,107.619,Chandigarh,1200000
1973,126.393,Uttar Pradesh,237882725
1973,126.393,Maharashtra,125744000
1973,126.393,Bihar,124799926
1973,126.393,West Bengal,100666000
1973,126.393,Madhya Pradesh,86262000
1973,126.393,Tamil Nadu,77840000
1973,126.393,Rajasthan,81032689
1973,126.393,Karnataka,70200000
1973,126.393,Gujarat,69200000
1973,126.393,Andhra Pradesh,53900000
1973,126.393,Odisha,46300000
1973,126.393,Telangana,39500000
1973,126.393,Kerala,35600000
1973,126.393,Jharkhand,38500000
1973,126.393,Assam,35600000
1973,126.393,Punjab,30400000
1973,126.393,Chhattisgarh,29400000
1973,126.393,Haryana,28900000
1973,126.393,Delhi,20000000
1973,126.393,Jammu & Kashmir,13600000
1973,126.393,Uttarakhand,11200000
1973,126.393,Himachal Pradesh,7500000
1973,126.393,Tripura,4100000
1973,126.393,Meghalaya,3600000
1973,126.393,Manipur,3100000
1973,126.393,Nagaland,2200000
1973,126.393,Goa,1600000
1973,126.393,Arunachal Pradesh,1500000
1973,126.393,Mizoram,1200000
1973,126.393,Sikkim,700000
1973,126.393,Chandigarh,1200000
1974,147.741,Uttar Pradesh,237882725
1974,147.741,Maharashtra,125744000
1974,147.741,Bihar,124799926
1974,147.741,West Bengal,100666000
1974,147.741,Madhya Pradesh,86262000
1974,147.741,Tamil Nadu,77840000
1974,147.741,Rajasthan,81032689
1974,147.741,Karnataka,70200000
1974,147.741,Gujarat,69200000
1974,147.741,Andhra Pradesh,53900000
1974,147.741,Odisha,46300000
1974,147.741,Telangana,39500000
1974,147.741,Kerala,35600000
1974,147.741,Jharkhand,38500000
1974,147.741,Assam,35600000
1974,147.741,Punjab,30400000
1974,147.741,Chhattisgarh,29400000
1974,147.741,Haryana,28900000
1974,147.741,Delhi,20000000
1974,147.741,Jammu & Kashmir,13600000
1974,147.741,Uttarakhand,11200000
1974,147.741,Himachal Pradesh,7500000
1974,147.741,Tripura,4100000
1974,147.741,Meghalaya,3600000
1974,147.741,Manipur,3100000
1974,147.741,Nagaland,2200000
1974,147.741,Goa,1600000
1974,147.741,Arunachal Pradesh,1500000
1974,147.741,Mizoram,1200000
1974,147.741,Sikkim,700000
1974,147.741,Chandigarh,1200000
1975,146.62,Uttar Pradesh,237882725
1975,146.62,Maharashtra,125744000
1975,146.62,Bihar,124799926
1975,146.62,West Bengal,100666000
1975,146.62,Madhya Pradesh,86262000
1975,146.62,Tamil Nadu,77840000
1975,146.62,Rajasthan,81032689
1975,146.62,Karnataka,70200000
1975,146.62,Gujarat,69200000
1975,146.62,Andhra Pradesh,53900000
1975,146.62,Odisha,46300000
1975,146.62,Telangana,39500000
1975,146.62,Kerala,35600000
1975,146.62,Jharkhand,38500000
1975,146.62,Assam,35600000
1975,146.62,Punjab,30400000
1975,146.62,Chhattisgarh,29400000
1975,146.62,Haryana,28900000
1975,146.62,Delhi,20000000
1975,146.62,Jammu & Kashmir,13600000
1975,146.62,Uttarakhand,11200000
1975,146.62,Himachal Pradesh,7500000
1975,146.62,Tripura,4100000
1975,146.62,Meghalaya,3600000
1975,146.62,Manipur,3100000
1975,146.62,Nagaland,2200000
1975,146.62,Goa,1600000
1975,146.62,Arunachal Pradesh,1500000
1975,146.62,Mizoram,1200000
1975,146.62,Sikkim,700000
1975,146.62,Chandigarh,1200000
1976,152.836,Uttar Pradesh,237882725
1976,152.836,Maharashtra,125744000
1976,152.836,Bihar,124799926
1976,152.836,West Bengal,100666000
1976,152.836,Madhya Pradesh,86262000
1976,152.836,Tamil Nadu,77840000
1976,152.836,Rajasthan,81032689
1976,152.836,Karnataka,70200000
1976,152.836,Gujarat,69200000
1976,152.836,Andhra Pradesh,53900000
1976,152.836,Odisha,46300000
1976,152.836,Telangana,39500000
1976,152.836,Kerala,35600000
1976,152.836,Jharkhand,38500000
1976,152.836,Assam,35600000
1976,152.836,Punjab,30400000
1976,152.836,Chhattisgarh,29400000
1976,152.836,Haryana,28900000
1976,152.836,Delhi,20000000
1976,152.836,Jammu & Kashmir,13600000
1976,152.836,Uttarakhand,11200000
1976,152.836,Himachal Pradesh,7500000
1976,152.836,Tripura,4100000
1976,152.836,Meghalaya,3600000
1976,152.836,Manipur,3100000
1976,152.836,Nagaland,2200000
1976,152.836,Goa,1600000
1976,152.836,Arunachal Pradesh,1500000
1976,152.836,Mizoram,1200000
1976,152.836,Sikkim,700000
1976,152.836,Chandigarh,1200000
1977,162.813,Uttar Pradesh,237882725
1977,162.813,Maharashtra,125744000
1977,162.813,Bihar,124799926
1977,162.813,West Bengal,100666000
1977,162.813,Madhya Pradesh,86262000
1977,162.813,Tamil Nadu,77840000
1977,162.813,Rajasthan,81032689
1977,162.813,Karnataka,70200000
